col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
38,14086,82,680,0.6,72983.7,29.4,41853,0,COSMIC
39,14318,85,1921,1.1,72983.7,29.4,5474,0,COSMIC
42,14701,140,3144,1.9,72984.7,29.4,5489,0,COSMIC
43,15231,80,1557,0.9,72982.0,29.4,41814,0,COSMIC
44,15858,79,881,0.6,72984.7,29.4,41862,0,COSMIC
45,16323,78,1075,0.7,72982.0,29.4,41764,0,COSMIC
46,16575,81,1117,0.7,72985.8,29.4,41777,0,COSMIC
47,16629,92,2357,1.3,72985.8,29.4,13016,0,COSMIC
48,16654,261,3846,3.2,72985.8,29.4,5425,0,COSMIC
49,16745,83,1903,1.0,72985.8,29.4,5421,0,COSMIC
50,16842,109,2817,1.5,72985.8,29.4,5363,0,COSMIC
51,17112,89,2085,1.1,72985.2,29.4,41798,0,COSMIC
52,18632,82,1540,0.9,72985.8,29.4,113833,0,COSMIC
53,19054,79,1388,0.8,72986.2,29.4,41955,0,COSMIC
54,19299,80,1186,0.8,72986.2,29.4,5558,0,COSMIC
55,19328,81,1317,0.8,72986.2,29.4,5414,0,COSMIC
56,19387,307,4062,3.8,72986.2,29.4,5380,0,COSMIC
57,19442,80,824,0.6,72986.2,29.4,5395,0,COSMIC
58,19829,197,3510,2.5,72988.4,29.4,41751,0,COSMIC
59,20136,90,2073,1.1,72987.9,29.4,41837,0,COSMIC
60,20495,362,4095,4.4,72987.9,29.4,5560,0,COSMIC
61,20937,78,1232,0.8,72990.6,29.4,41787,0,COSMIC
62,20982,135,3260,1.9,72990.6,29.4,5528,0,COSMIC
63,21112,81,796,0.6,72993.2,29.4,41681,0,COSMIC
64,21385,77,1229,0.8,72993.2,29.4,5499,0,COSMIC
65,21549,86,2118,1.1,72993.2,29.4,41618,0,COSMIC
66,22149,89,2155,1.2,72991.1,29.4,41786,0,COSMIC
67,22249,80,712,0.6,72991.1,29.4,5521,0,COSMIC
68,22891,101,2460,1.4,72990.6,29.4,41716,0,COSMIC
69,22953,78,814,0.6,72990.6,29.4,5536,0,COSMIC
70,23474,83,1859,1.0,72985.2,29.4,41709,0,COSMIC
71,23627,119,2920,1.7,72982.6,29.4,41740,0,COSMIC
72,23641,165,3427,2.2,72982.6,29.4,5540,0,COSMIC
73,23831,116,3189,1.7,72982.6,29.4,5398,0,COSMIC
74,24900,80,1227,0.8,72985.2,29.4,77558,0,COSMIC
75,25209,77,670,0.6,72988.4,29.4,41800,0,COSMIC
76,25565,86,2122,1.1,72988.9,29.4,41682,0,COSMIC
77,25791,88,2093,1.1,72988.9,29.4,5559,0,COSMIC
78,25873,81,817,0.6,72988.9,29.4,5418,0,COSMIC
79,25905,82,1612,0.9,72988.9,29.4,5413,0,COSMIC
80,26200,82,1796,1.0,72986.2,29.4,41705,0,COSMIC
81,26460,82,676,0.6,72986.2,29.4,5508,0,COSMIC
82,26545,81,1671,0.9,72983.6,29.4,41640,0,COSMIC
83,26647,108,2740,1.5,72983.6,29.4,5569,0,COSMIC
84,26997,78,1340,0.8,72983.6,29.4,5393,0,COSMIC
85,27167,235,3683,2.9,72986.2,29.4,41775,0,COSMIC
86,27300,85,2004,1.1,72986.2,29.4,5511,0,COSMIC
87,27675,82,637,0.6,72986.8,29.4,41723,0,COSMIC
88,27692,2217,4095,228.5,72986.8,29.4,5720,0,COSMIC
89,27818,78,1085,0.7,72986.8,29.4,5358,0,COSMIC
90,27932,77,1348,0.8,72986.8,29.4,5391,0,COSMIC
91,28598,77,1143,0.7,72992.1,29.4,77689,0,COSMIC
92,28972,77,650,0.5,72992.1,29.4,5491,0,COSMIC
93,29434,83,1438,0.9,72988.9,29.4,41709,0,COSMIC
94,29762,82,1872,1.0,72988.9,29.4,41772,0,COSMIC
95,30780,92,2137,1.2,72989.4,29.4,77865,0,COSMIC
96,30866,81,1246,0.8,72989.4,29.4,5573,0,COSMIC
97,31831,82,1321,0.8,72998.0,29.4,77755,0,COSMIC
98,32137,81,1056,0.7,72994.8,29.4,41853,0,COSMIC
99,32201,378,2980,3.7,72994.8,29.4,5571,0,COSMIC
100,32394,113,3241,1.7,72994.8,29.4,5434,0,COSMIC
101,32750,77,641,0.5,72994.8,29.4,41618,0,COSMIC
102,33165,77,602,0.5,72991.6,29.4,41735,0,COSMIC
103,33857,79,1300,0.8,72988.9,29.4,41751,0,COSMIC
104,34083,255,3742,3.1,72986.8,29.4,41747,0,COSMIC
105,34103,81,1691,0.9,72986.8,29.4,5560,0,COSMIC
106,34404,77,611,0.5,72986.8,29.4,5434,0,COSMIC
107,34671,77,1142,0.7,72987.3,29.4,41585,0,COSMIC
108,35411,79,1126,0.7,72987.8,29.4,41704,0,COSMIC
109,35657,81,1621,0.9,72989.9,29.4,41750,0,COSMIC
110,35996,81,832,0.6,72989.9,29.4,5581,0,COSMIC
111,36063,113,3015,1.7,72987.3,29.4,54367,0,COSMIC
112,36130,107,2766,1.5,72987.3,29.4,5573,0,COSMIC
113,37377,158,3371,2.1,72986.8,29.4,77636,0,COSMIC
114,37442,87,1983,1.1,72986.8,29.4,5625,0,COSMIC
115,37454,752,4095,10.7,72986.8,29.4,5447,0,COSMIC
116,38047,86,1692,1.0,72989.9,29.4,77667,0,COSMIC
117,38128,133,3340,1.9,72989.9,29.4,5584,0,COSMIC
118,38148,665,4095,8.8,72989.9,29.4,5439,0,COSMIC
119,38379,77,1341,0.8,72989.9,29.4,5491,0,COSMIC
120,39279,834,4095,12.7,72993.1,29.4,77701,0,COSMIC
121,39869,85,1894,1.0,72990.5,29.4,41684,0,COSMIC
122,40261,205,3640,2.6,72984.6,29.4,41639,0,COSMIC
123,40616,78,1229,0.8,72989.4,29.4,41755,0,COSMIC
124,40953,81,1258,0.8,72989.4,29.4,5597,0,COSMIC
125,41174,84,1456,0.9,72986.8,29.4,41671,0,COSMIC
126,41186,78,1308,0.8,72986.8,29.4,5559,0,COSMIC
127,41278,89,2083,1.1,72986.8,29.4,5418,0,COSMIC
128,42282,108,2559,1.4,72990.5,29.4,77479,0,COSMIC
129,42498,77,1430,0.8,72990.5,29.4,5567,0,COSMIC
130,42645,178,3537,2.3,72987.8,29.4,41672,0,COSMIC
131,42770,90,2389,1.3,72987.8,29.4,5561,0,COSMIC
132,43269,78,1393,0.8,72987.8,29.4,41607,0,COSMIC
133,44086,80,932,0.7,72990.5,29.4,77632,0,COSMIC
134,44094,83,1976,1.1,72990.5,29.4,5503,0,COSMIC
135,44112,78,670,0.6,72990.5,29.4,5409,0,COSMIC
136,44303,82,1474,0.9,72990.5,29.4,5386,0,COSMIC
137,44340,98,2480,1.3,72990.5,29.4,5337,0,COSMIC
138,44975,100,2470,1.4,72990.5,29.4,41660,0,COSMIC
139,45190,81,973,0.7,72988.3,29.4,41656,0,COSMIC
140,45593,152,3380,2.1,72985.1,29.4,41681,0,COSMIC
141,46470,99,2425,1.3,72988.3,29.4,41663,0,COSMIC
142,47450,301,4023,3.7,72994.2,29.4,77496,0,COSMIC
143,48071,114,2843,1.6,72991.0,29.4,77581,0,COSMIC
144,48360,82,1503,0.9,72991.0,29.4,5572,0,COSMIC
145,48371,116,2972,1.7,72991.0,29.4,5403,0,COSMIC
146,49147,3962,4095,953.6,72985.6,29.4,77692,0,COSMIC
147,49261,81,1799,1.0,72985.6,29.4,5530,0,COSMIC
148,49646,81,1237,0.8,72986.2,29.4,41609,0,COSMIC
149,49720,201,3598,2.6,72986.2,29.4,5524,0,COSMIC
150,50322,248,3672,3.0,72988.8,29.4,41551,0,COSMIC
151,50492,80,1241,0.8,72988.8,29.4,5550,0,COSMIC
152,50615,90,2073,1.1,72991.0,29.4,41605,0,COSMIC
153,50779,80,1018,0.7,72991.0,29.4,5559,0,COSMIC
154,50813,605,4095,7.7,72991.0,29.4,5390,0,COSMIC
155,51059,83,1518,0.9,72988.3,29.4,41614,0,COSMIC
156,51250,203,3593,2.6,72988.3,29.4,5525,0,COSMIC
157,51372,78,641,0.5,72988.3,29.4,5416,0,COSMIC
158,51979,81,1826,1.0,72986.2,29.4,41615,0,COSMIC
159,52118,78,656,0.6,72986.7,29.4,41704,0,COSMIC
160,52238,91,2266,1.2,72986.7,29.4,5504,0,COSMIC
161,52274,83,1665,1.0,72986.7,29.4,5445,0,COSMIC
162,54169,121,3044,1.7,72991.5,29.4,149158,0,COSMIC
163,54493,79,1088,0.7,72991.5,29.4,5530,0,COSMIC
164,55545,200,3498,2.5,72986.2,29.4,113427,0,COSMIC
165,55639,80,1434,0.8,72986.2,29.4,5519,0,COSMIC
166,55811,290,3903,3.5,72986.2,29.4,5371,0,COSMIC
167,56484,108,2618,1.5,72983.5,29.4,41628,0,COSMIC
168,57409,276,3905,3.4,72989.3,29.4,77615,0,COSMIC
169,57456,80,1789,1.0,72989.3,29.4,5584,0,COSMIC
170,57956,81,1244,0.8,72989.3,29.4,41603,0,COSMIC
171,58875,82,846,0.6,72989.3,29.4,85149,0,COSMIC
172,59264,117,2863,1.6,72989.3,29.4,41788,0,COSMIC
173,60103,262,3686,3.1,72992.5,29.4,77773,0,COSMIC
174,60670,85,1876,1.0,72989.3,29.4,41720,0,COSMIC
175,61328,81,748,0.6,72989.8,29.4,41782,0,COSMIC
176,62103,82,1276,0.8,72989.3,29.4,77595,0,COSMIC
177,62336,99,2516,1.4,72989.3,29.4,5572,0,COSMIC
178,62466,81,1261,0.8,72989.3,29.4,5413,0,COSMIC
179,63409,149,3245,2.0,72989.8,29.4,77495,0,COSMIC
180,63758,89,2094,1.1,72989.8,29.4,41748,0,COSMIC
181,63824,96,2441,1.3,72989.8,29.4,5535,0,COSMIC
182,64458,150,3541,2.1,72989.8,29.4,41659,0,COSMIC
183,64693,88,1992,1.1,72990.4,29.4,41739,0,COSMIC
184,65402,82,938,0.7,72987.2,29.4,41698,0,COSMIC
185,65794,78,621,0.5,72989.3,29.4,41751,0,COSMIC
186,65919,88,2023,1.1,72989.3,29.4,5526,0,COSMIC
187,65990,81,1290,0.8,72989.3,29.4,5417,0,COSMIC
188,66071,77,767,0.6,72989.3,29.4,41611,0,COSMIC
189,66167,82,1798,1.0,72989.3,29.4,5571,0,COSMIC
190,66578,88,2133,1.2,72989.3,29.4,41571,0,COSMIC
191,66685,77,866,0.6,72989.3,29.4,5533,0,COSMIC
192,66695,76,873,0.6,72989.3,29.4,5393,0,COSMIC
193,67250,118,2888,1.6,72986.7,29.4,41554,0,COSMIC
194,67320,79,1473,0.9,72986.7,29.4,5550,0,COSMIC
195,68207,84,1775,1.0,72990.4,29.4,77476,0,COSMIC
196,68444,80,1421,0.8,72990.4,29.4,5567,0,COSMIC
197,68918,76,747,0.6,72990.4,29.4,41618,0,COSMIC
198,69563,118,3009,1.7,72990.4,29.4,77455,0,COSMIC
199,70189,81,1154,0.7,72990.4,29.4,41701,0,COSMIC
200,70302,78,623,0.5,72990.4,29.4,5575,0,COSMIC
201,70702,106,2584,1.4,72990.4,29.4,41559,0,COSMIC
202,71130,94,2154,1.2,72987.2,29.4,41676,0,COSMIC
203,71336,177,3615,2.4,72987.2,29.4,5515,0,COSMIC
204,71578,105,2516,1.4,72984.5,29.4,41568,0,COSMIC
205,71602,96,2424,1.3,72984.5,29.4,5501,0,COSMIC
206,72955,84,1803,1.0,72985.6,29.4,77452,0,COSMIC
207,73347,134,3228,1.9,72985.0,29.4,41717,0,COSMIC
208,73420,94,2370,1.3,72985.0,29.4,5537,0,COSMIC
209,73631,80,1602,0.9,72987.7,29.4,41501,0,COSMIC
210,73957,80,1621,0.9,72987.7,29.4,5549,0,COSMIC
211,74776,77,714,0.6,72990.9,29.4,77461,0,COSMIC
212,74938,82,1256,0.8,72990.9,29.4,5565,0,COSMIC
213,75418,371,4095,4.5,72990.9,29.4,41594,0,COSMIC
214,76380,103,2538,1.4,72993.6,29.4,77495,0,COSMIC
215,76433,112,3091,1.7,72993.6,29.4,5575,0,COSMIC
216,77125,79,991,0.7,72993.6,29.4,77360,0,COSMIC
217,77482,120,3208,1.8,72993.6,29.4,5518,0,COSMIC
218,77575,90,2211,1.2,72988.2,29.4,41569,0,COSMIC
219,78408,112,2702,1.5,72988.8,29.4,41674,0,COSMIC
220,78414,83,1729,1.0,72988.8,29.4,5613,0,COSMIC
221,78590,106,2596,1.4,72985.6,29.4,41718,0,COSMIC
222,78917,82,1449,0.9,72985.6,29.4,5595,0,COSMIC
223,79475,106,2656,1.5,72988.8,29.4,41565,0,COSMIC
224,79648,125,3154,1.8,72990.9,29.4,41723,0,COSMIC
225,79942,78,1346,0.8,72990.9,29.4,5571,0,COSMIC
226,79986,119,3200,1.8,72990.9,29.4,5450,0,COSMIC
227,80169,219,3585,2.7,72994.1,29.4,54300,0,COSMIC
228,81197,117,3064,1.7,72991.9,29.4,77540,0,COSMIC
229,81405,78,1364,0.8,72991.9,29.4,5587,0,COSMIC
230,81927,101,2437,1.3,72988.8,29.4,41730,0,COSMIC
231,82607,113,2821,1.6,72989.2,29.4,77656,0,COSMIC
232,83221,293,4042,3.6,72986.1,29.4,41763,0,COSMIC
233,83318,357,4095,4.3,72986.1,29.4,5499,0,COSMIC
234,83345,81,909,0.7,72986.1,29.4,5399,0,COSMIC
235,83452,102,2626,1.4,72986.1,29.4,5399,0,COSMIC
236,83798,91,2088,1.2,72990.4,29.4,41644,0,COSMIC
237,85325,106,2601,1.4,72986.1,29.4,113440,0,COSMIC
238,85482,79,865,0.6,72986.1,29.4,5526,0,COSMIC
239,86320,78,738,0.6,72986.6,29.4,77577,0,COSMIC
240,86909,103,2539,1.4,72989.2,29.4,41745,0,COSMIC
241,87037,113,2954,1.6,72989.2,29.4,41751,0,COSMIC
242,88244,91,2075,1.1,72991.9,29.4,77603,0,COSMIC
243,88562,121,3026,1.7,72989.2,29.4,41735,0,COSMIC
244,89103,371,4095,4.5,72991.9,29.4,41728,0,COSMIC
245,89403,81,628,0.6,72991.9,29.4,5567,0,COSMIC
246,89947,78,1529,0.9,72989.8,29.4,41646,0,COSMIC
247,91398,78,796,0.6,72992.4,29.4,113589,0,COSMIC
248,91978,82,1796,1.0,72989.8,29.4,41716,0,COSMIC
249,92122,113,2693,1.5,72990.3,29.4,41695,0,COSMIC
250,92341,81,1264,0.8,72990.3,29.4,5590,0,COSMIC
251,92728,96,2362,1.3,72992.4,29.4,41668,0,COSMIC
252,92895,91,2344,1.3,72992.4,29.4,5566,0,COSMIC
253,92990,77,1326,0.8,72992.4,29.4,5464,0,COSMIC
254,93296,202,3542,2.5,72992.4,29.4,41566,0,COSMIC
255,93406,84,1775,1.0,72992.4,29.4,5549,0,COSMIC
256,93813,169,3512,2.3,72987.6,29.4,41628,0,COSMIC
257,93950,214,3694,2.7,72987.6,29.4,5524,0,COSMIC
258,94136,106,2656,1.5,72987.1,29.4,41583,0,COSMIC
259,96167,115,2842,1.6,72989.8,29.4,149430,0,COSMIC
260,96936,82,1776,1.0,72991.9,29.4,41844,0,COSMIC
261,96999,80,1072,0.7,72992.4,29.4,41715,0,COSMIC
262,97569,116,2941,1.6,72992.4,29.4,77923,0,COSMIC
263,97658,91,2291,1.2,72992.4,29.4,5555,0,COSMIC
264,97888,89,2107,1.1,72992.4,29.4,5441,0,COSMIC
265,98417,123,3147,1.8,72987.6,29.4,41654,0,COSMIC
266,98602,82,1798,1.0,72990.8,29.4,41717,0,COSMIC
267,98852,77,1373,0.8,72990.8,29.4,5561,0,COSMIC
268,99058,118,2796,1.6,72990.8,29.4,41671,0,COSMIC
269,99174,98,2496,1.4,72990.8,29.4,5579,0,COSMIC
270,99228,92,2284,1.2,72990.8,29.4,5384,0,COSMIC
271,99282,81,1194,0.8,72990.8,29.4,5393,0,COSMIC
272,99376,78,1614,0.9,72990.8,29.4,5386,0,COSMIC
273,99870,85,1632,0.9,72987.6,29.4,41635,0,COSMIC
274,100135,79,845,0.6,72988.1,29.4,41654,0,COSMIC
275,100167,78,805,0.6,72988.1,29.4,5567,0,COSMIC
276,100335,82,1896,1.0,72988.1,29.4,5348,0,COSMIC
277,100440,82,1517,0.9,72988.1,29.4,5388,0,COSMIC
278,100794,80,1154,0.7,72988.1,29.4,41556,0,COSMIC
279,101307,122,2937,1.7,72990.8,29.4,41695,0,COSMIC
280,101423,113,2909,1.6,72990.8,29.4,5579,0,COSMIC
281,101675,84,1630,0.9,72984.9,29.4,41609,0,COSMIC
282,101740,100,2549,1.4,72984.9,29.4,5561,0,COSMIC
283,102371,83,1573,0.9,72990.3,29.4,41594,0,COSMIC
284,103406,81,748,0.6,72990.8,29.4,85021,0,COSMIC
285,104343,78,765,0.6,72987.6,29.4,77841,0,COSMIC
286,104368,112,2954,1.6,72987.6,29.4,5559,0,COSMIC
287,104625,79,1316,0.8,72988.1,29.4,41726,0,COSMIC
288,105173,256,3754,3.1,72988.7,29.4,41768,0,COSMIC
289,105309,83,1752,1.0,72988.7,29.4,5585,0,COSMIC
290,105436,80,1155,0.7,72988.7,29.4,5433,0,COSMIC
291,105470,92,2194,1.2,72988.7,29.4,5394,0,COSMIC
292,105795,78,1317,0.8,72991.3,29.4,41667,0,COSMIC
293,105926,85,1981,1.1,72991.3,29.4,5539,0,COSMIC
294,105957,77,856,0.6,72991.3,29.4,5437,0,COSMIC
295,106945,120,2992,1.7,72986.0,29.4,77482,0,COSMIC
296,107116,83,1852,1.0,72986.0,29.4,41712,0,COSMIC
297,107219,77,889,0.6,72986.0,29.4,5554,0,COSMIC
298,108541,117,2844,1.6,72989.2,29.4,113414,0,COSMIC
299,108569,89,2093,1.1,72989.2,29.4,5500,0,COSMIC
300,108605,122,3253,1.8,72989.2,29.4,5422,0,COSMIC
301,110760,118,2812,1.6,72994.5,29.4,149347,0,COSMIC
302,110769,92,2260,1.2,72994.5,29.4,5540,0,COSMIC
303,112585,81,608,0.5,72991.8,29.4,149314,0,COSMIC
304,112825,113,3043,1.7,72991.8,29.4,5558,0,COSMIC
305,113429,80,948,0.7,72991.8,29.4,41655,0,COSMIC
306,114137,83,1843,1.0,72989.7,29.5,77628,0,COSMIC
307,115194,351,4095,4.3,72992.4,29.5,77577,0,COSMIC
308,115558,78,1253,0.8,72992.4,29.5,41654,0,COSMIC
309,116493,79,1079,0.7,72989.7,29.5,41610,0,COSMIC
310,116499,80,663,0.6,72989.7,29.5,41622,0,COSMIC
311,116548,640,4095,8.4,72989.7,29.5,41852,0,COSMIC
312,116642,113,2953,1.6,72989.7,29.5,5349,0,COSMIC
313,117056,78,904,0.6,72991.8,29.4,41522,0,COSMIC
314,117104,506,4095,6.2,72991.8,29.4,5516,0,COSMIC
315,117158,79,1051,0.7,72991.8,29.4,5428,0,COSMIC
316,117184,84,1818,1.0,72991.8,29.4,5340,0,COSMIC
317,117226,581,4095,7.3,72991.8,29.4,5405,0,COSMIC
318,117721,85,1947,1.1,72989.7,29.5,41577,0,COSMIC
319,118356,324,3872,3.8,72991.8,29.4,41527,0,COSMIC
320,118363,82,1772,1.0,72991.8,29.4,5531,0,COSMIC
321,118567,161,3431,2.2,72989.7,29.5,41646,0,COSMIC
322,118678,77,772,0.6,72989.7,29.5,5504,0,COSMIC
323,119059,81,1664,0.9,72990.7,29.5,41597,0,COSMIC
324,119826,165,3311,2.1,72992.8,29.5,41607,0,COSMIC
325,120037,114,2708,1.5,72993.4,29.5,41567,0,COSMIC
326,120677,78,848,0.6,72990.2,29.5,41664,0,COSMIC
327,122318,82,1172,0.8,72990.2,29.5,113341,0,COSMIC
328,123058,79,1596,0.9,72988.0,29.5,77490,0,COSMIC
329,123121,83,2018,1.1,72988.0,29.5,5522,0,COSMIC
330,123710,81,1094,0.7,72990.2,29.5,41550,0,COSMIC
331,124053,78,945,0.7,72993.9,29.5,41554,0,COSMIC
332,124084,434,4095,5.2,72993.9,29.5,5481,0,COSMIC
333,124273,104,2650,1.4,72993.9,29.5,5384,0,COSMIC
334,124303,82,936,0.7,72993.9,29.5,5360,0,COSMIC
335,124500,100,2526,1.4,72993.4,29.5,77658,0,COSMIC
336,124600,115,3170,1.7,72993.4,29.5,5493,0,COSMIC
337,124819,511,4095,6.3,72993.4,29.5,5348,0,COSMIC
338,124909,100,2480,1.4,72993.4,29.5,5301,0,COSMIC
339,124984,82,1360,0.8,72993.4,29.5,5340,0,COSMIC
340,125168,277,3920,3.4,72993.9,29.5,54225,0,COSMIC
341,125285,205,3746,2.7,72993.9,29.5,5534,0,COSMIC
342,126311,86,1788,1.0,72991.2,29.5,77480,0,COSMIC
343,126498,112,2840,1.6,72991.2,29.5,5483,0,COSMIC
